('Deleting file at: ', '../../../disorderCancer/data/refSeq/foldindex/all_regions.csv')
Generating data pairs
Now processing: SNAPC5.001
Segments found
Now processing: ABHD10.001
Segments found
Now processing: VEZF1.001
Segments found
Now processing: TIA1.001
Segments found
Now processing: RNF25d
Now processing: ODF2L.002
Segments found
Now processing: FAM40A.001
Segments found
Now processing: SSBP4.002
Segments found
Now processing: GLRX3.001
Segments found
Now processing: ALDOB.001
Segments found
Now processing: AHI1.004
Segments found
Now processing: ACSL6.001
Segments found
Now processing: FBXO44.002
Segments found
Now processing: CCDC74A.003
Segments found
Now processing: SPRTN.003
Segments found
Now processing: NTF3.002
Segments found
Now processing: KIF16B.001
Segments found
Now processing: OR10S1.001
No segments found in: OR10S1.001
Now processing: C9orf43.001
Segments found
Now processing: TMEM190.001
Segments found
Now processing: ERMN.001
Segments found
Now processing: DLG1.004
Segments found
Now processing: FAM122C.005
Segments found
Now processing: DLGAP1.003
Segments found
Now processing: BRCA1.005
Segments found
Now processing: TRMT1L.001
Segments found
Now processing: FOXR1.001
Segments found
Now processing: TACC2.003
Segments found
Now processing: OGN.001
Segments found
Now processing: CLEC19A.001
Segments found
Now processing: IL1RN.004
Segments found
Now processing: DCTN2.003
Segments found
Now processing: CLTCL1.002
Segments found
Now processing: DHDDS.003
Segments found
Now processing: SMAP2.001
Segments found
Now processing: CHL1.003
Segments found
Now processing: HOXA3.001
Segments found
Now processing: CDYL.003
Segments found
Now processing: SHISA9.001
Segments found
Now processing: LIMK1.001
Segments found
Now processing: TTC9C.001
Segments found
Now processing: KCNAB2.006
Segments found
Now processing: CYP3A5.001
Segments found
Now processing: SSX2IP.005
Segments found
Now processing: CCR3.001
No segments found in: CCR3.001
Now processing: PML.004
Segments found
Now processing: IFNA13.001
Segments found
Now processing: OR4M1.001
No segments found in: OR4M1.001
Now processing: KRTAP4-7.001
No segments found in: KRTAP4-7.001
Now processing: C20orf144.001
Segments found
Now processing: SRP72.002
Segments found
Now processing: C19orf12.004
No segments found in: C19orf12.004
Now processing: IKBIP.003
Segments found
Now processing: FAM3C.001
Segments found
Now processing: PPFIA2.003
Segments found
Now processing: EMC10.002
Segments found
Now processing: GTPBP10.001
Segments found
Now processing: FXYD3.008
Segments found
Now processing: KANSL2.001
Segments found
Now processing: DPH5.001
Segments found
Now processing: PARVB.001
Segments found
Now processing: GBA.004
No segments found in: GBA.004
Now processing: STK17B.001
Segments found
Now processing: B3GALNT1.004
Segments found
Now processing: FMO2.001
Segments found
Now processing: FOXA3.001
Segments found
Now processing: ARID3B.001
Segments found
Now processing: C4orf29.001
Segments found
Now processing: PABPC3.001
Segments found
Now processing: PKM.001
Segments found
Now processing: POU2F2.003
Segments found
Now processing: ZNF135.004
No segments found in: ZNF135.004
Now processing: PSG7.001
Segments found
Now processing: HMGA1.006
Segments found
Now processing: VPS72.002
Segments found
Now processing: DPYSL5.001
Segments found
Now processing: OR11H2.001
No segments found in: OR11H2.001
Now processing: KEL.001
Segments found
Now processing: NOC3L.001
Segments found
Now processing: GRM8.002
Segments found
Now processing: SCN2B.001
Segments found
Now processing: SYMPK.001
Segments found
Now processing: PMF1-BGLAP.004
Segments found
Now processing: TFDP2.001
Segments found
Now processing: PRMT2.001
Segments found
Now processing: CCDC130.001
Segments found
Now processing: IL12RB2.004
Segments found
Now processing: RAD21L1.001
Segments found
Now processing: GTDC1.003
Segments found
Now processing: PEX26.002
Segments found
Now processing: VGLL3.001
Segments found
Now processing: CMTM1.006
No segments found in: CMTM1.006
Now processing: PTTG1IP.001
Segments found
Now processing: PTK2B.003
Segments found
Now processing: RNF128.002
Segments found
Now processing: TMEM25.001
Segments found
Now processing: TNP1.001
Segments found
Now processing: NLRP11.001
Segments found
Now processing: KIF27.001
Segments found
Now processing: TMPRSS3.001
No segments001
Segments found
Now processing: TAGAP.003
Segments found
Now processing: EPB41.003
Segments found
Now processing: CNBP.005
Segments found
Now processing: GRAMD1A.001
Segments found
Now processing: MTHFSD.005
Segments found
Now processing: FANCA.002
Segments found
Now processing: COL6A2.002
Segments found
Now processing: ANKS4B.001
Segments found
Now processing: LRCH3.001
Segments found
Now processing: RNASE4.002
Segments found
Now processing: POMT1.004
Segments found
Now processing: OR4F4.001
No segments found in: OR4F4.001
Now processing: ZNF764.001
Segments found
Now processing: MAP4K4.004
Segments found
Now processing: ANKS1B.003
Segments found
Now processing: PLBD2.001
Segments found
Now processing: C6orf25.006
Segments found
Now processing: ZNF238.001
Segments found
Now processing: TSSC4.001
Segments found
Now processing: NCOA4.001
Segments found
Now processing: BCAR1.009
Segments found
Now processing: THEMIS.003
Segments found
Now processing: LRRC27.002
Segments found
Now processing: PUM1.001
Segments found
Now processing: CHRM2.005
Segments found
Now processing: TP53.005
Segments found
Now processing: SIX3.001
Segments found
Now processing: KDM2A.001
Segments found
Now processing: OSBPL9.003
Segments found
Now processing: NDUFC2.001
Segments found
Now processing: ITGB3.001
Segments found
Now processing: PUS7.001
Segments found
Now processing: UNC45A.001
Segments found
Now processing: PXT1.001
Segments found
Now processing: MESP2.001
Segments found
Now processing: UNC45B.003
Segments found
Now processing: RPH3A.002
Segments found
Now processing: MRPL4.003
Segments found
Now processing: IGFL2.002
No segments found in: IGFL2.002
Now processing: NDRG3.002
Segments found
Now processing: FAM135A.003
Segments found
Now processing: MRPL11.002
Segments found
Now processing: REEP1.003
Segments found
Now processing: ACVR1.001
Segments found
Now processing: GLRA3.002
Segments found
Now processing: KIAA0226.001
Segments found
Now processing: NBEA.002
Segments found
Now processing: RTF1.001
Segments found
Now processing: RAB36.001
Segments found
Now processing: SP7.001
Segments found
Now processing: FBXO25.001
Segments found
Now processing: PEX5L.004
Segments found
Now processing: FAM59A.001
Segments found
Now processing: GBP5.002
Segments found
Now processing: C14orf142.001
Segments found
Now processing: C19orf71.001
Segments found
Now processing: URB2.001
Segments found
Now processing: GPR161.006
Segments found
Now processing: RNH1.004
No segments found in: RNH1.004
Now processing: OR52I1.001
No segments found in: OR52I1.001
Now processing: OPA1.002
Segments found
Now processing: OR8I2.001
No segments found in: OR8I2.001
Now processing: NDOR1.002
Segments found
Now processing: CACNA2D3.001
Segments found
Now processing: PPHLN1.006
Segments found
Now processing: WNT16.002
Segments found
Now processing: PGLYRP3.001
Segments found
Now processing: MTA2.001
Segments found
Now processing: PPP1R21.003
Segments found
Now processing: CAPN1.002
Segments found
Now processing: P2RX2.003
Segments found
Now processing: TYRP1.001
Segments found
Now processing: BCAR1.004
Segments found
Now processing: TOX3.001
Segments found
Now processing: FNDC3B.002
Segments found
Now processing: SIN3B.001
Segments found
Now processing: ENSA.008
Segments found
Now processing: SUN2.003
Segments found
Now processing: FBXO18.004
Segments found
Now processing: NRG1.013
Segments found
Now processing: MEST.006
No segments found in: MEST.006
Now processing: ITIH5.003
Segments found
Now processing: NR3C1.003
Segments found
Now processing: DNAI2.001
Segments found
Now processing: TGFB3.001
Segments found
Now processing: KLK13.001
Segments found
Now processing: BCAR1.003
Segments found
Now processing: STAT1.002
Segments found
Now processing: PRPSAP2.004
No segments found in: PRPSAP2.004
Now processing: TRIB1.001
Segments found
Now processing: RPAP3.002
Segments found
Now processing: SERPINA1.010
Segments found
Now processing: SULT1A1.004
Segments found
Now processing: MUTYH.002
Segments found
Now processing: TMEM48.001
Segments found
Now processing: PNMAL1.002
Se.001
Segments found
Now processing: SLC16A4.001
Segments found
Now processing: TGDS.001
Segments found
Now processing: OR1S1.001
No segments found in: OR1S1.001
Now processing: CST1.001
Segments found
Now processing: NDFIP2.001
Segments found
Now processing: RBMXL3.001
Segments found
Now processing: NMBR.001
Segments found
Now processing: KCNJ15.002
Segments found
Now processing: PLA2R1.001
Segments found
Now processing: PKD2L1.001
Segments found
Now processing: AHSA2.001
No segments found in: AHSA2.001
Now processing: ACSF3.001
Segments found
Now processing: CHL1.001
Segments found
Now processing: ETV4.004
Segments found
Now processing: CASP3.002
Segments found
Now processing: EIF3D.001
Segments found
Now processing: C1QTNF9B.001
Segments found
Now processing: ZNF473.001
Segments found
Now processing: OTOA.002
Segments found
Now processing: CD36.004
Segments found
Now processing: H3F3A.001
Segments found
Now processing: CSTL1.001
Segments found
Now processing: C15orf52.001
Segments found
Now processing: FOXN3.001
Segments found
Now processing: ATG9A.001
Segments found
Now processing: ELOVL1.003
No segments found in: ELOVL1.003
Now processing: ODF3L2.001
Segments found
Now processing: GUSB.001
Segments found
Now processing: ANK3.004
Segments found
Now processing: WDR26.001
Segments found
Now processing: ZNF485.001
Segments found
Now processing: AASDH.001
Segments found
Now processing: CMC4.001
Segments found
Now processing: OAZ1.001
Segments found
Now processing: TRPC7.001
Segments found
Now processing: NELL1.002
Segments found
Now processing: PSMB11.001
Segments found
Now processing: TBC1D14.002
Segments found
Now processing: NCR1.001
Segments found
Now processing: TUBD1.004
Segments found
Now processing: KLRC2.001
Segments found
Now processing: PPARG.004
Segments found
Now processing: CDH23.005
Segments found
Now processing: VRTN.001
Segments found
Now processing: RPL31.001
Segments found
Now processing: MS4A1.001
Segments found
Now processing: TNIP3.003
Segments found
Now processing: S1PR4.001
Segments found
Now processing: SRGN.001
Segments found
Now processing: SLC6A12.003
Segments found
Now processing: UBQLNL.001
Segments found
Now processing: CPT1B.004
Segments found
Now processing: CREG2.001
Segments found
Now processing: ST3GAL2.001
Segments found
Now processing: JMJD1C.002
Segments found
Now processing: UROS.001
Segments found
Now processing: CACHD1.001
Segments found
Now processing: ATAD3A.002
Segments found
Now processing: VAX1.002
Segments found
Now processing: MRPL11.001
No segments found in: MRPL11.001
Now processing: IGFBP4.001
Segments found
Now processing: CSH2.003
Segments found
Now processing: ZYG11A.001
No segments found in: ZYG11A.001
Now processing: MAL.003
No segments found in: MAL.003
Now processing: RXFP1.004
Segments found
Now processing: LPO.001
Segments found
Now processing: HADHA.001
Segments found
Now processing: ELP2.004
Segments found
Now processing: TRPC4.006
Segments found
Now processing: WNT9A.001
Segments found
Now processing: PHF19.002
Segments found
Now processing: ZSWIM1.001
Segments found
Now processing: CARS.004
Segments found
Now processing: KRT9.001
Segments found
Now processing: CXADR.004
Segments found
Now processing: KCTD18.001
Segments found
Now processing: RTBDN.001
Segments found
Now processing: DENND2D.001
Segments found
Now processing: MAP3K12.002
Segments found
Now processing: GAL3ST1.001
Segments found
Now processing: SRP19.002
Segments found
Now processing: TUBD1.006
No segments found in: TUBD1.006
Now processing: SDS.001
No segments found in: SDS.001
Now processing: ABCB5.002
Segments found
Now processing: LRRC43.001
Segments found
Now processing: LOC128322.001
No segments found in: LOC128322.001
Now processing: FGFR2.010
Segments found
Now processing: TBC1D5.003
Segments found
Now processing: OR6F1.001
No segments found in: OR6F1.001
Now processing: MAP2.002
Segments found
Now processing: KPNA7.001
Segments found
Now processing: UBE2I.002
Segments found
Now processing: NUDT1.002
Segments found
Now processing: KCNJ1.003
Segments found
Now processing: PITX2.003
Segme found in: TMPRSS3.001
Now processing: COMMD8.001
Segments found
Now processing: CUL4A.001
Segments found
Now processing: CKS2.001
Segments found
Now processing: SERINC2.005
Segments found
Now processing: TCTN1.001
No segments found in: TCTN1.001
Now processing: USP35.001
Segments found
Now processing: COMMD6.002
No segments found in: COMMD6.002
Now processing: BBS12.001
Segments found
Now processing: HDAC3.001
Segments found
Now processing: ADHFE1.001
No segments found in: ADHFE1.001
Now processing: CYP17A1.001
Segments found
Now processing: DYRK3.001
Segments found
Now processing: HEY1.002
Segments found
Now processing: CHIA.003
Segments found
Now processing: IKBKE.003
Segments found
Now processing: PTGS1.007
Segments found
Now processing: MAN2C1.001
Segments found
Now processing: ZBED5.002
Segments found
Now processing: ALDOC.001
Segments found
Now processing: NTRK1.001
Segments found
Now processing: MPP1.002
Segments found
Now processing: ZMYND10.001
Segments found
Now processing: DICER1.003
Segments found
Now processing: SPP1.002
Segments found
Now processing: TTC5.001
Segments found
Now processing: GPR64.005
Segments found
Now processing: GTF2F1.001
Segments found
Now processing: TANC2.001
Segments found
Now processing: MARK4.001
Segments found
Now processing: TCP11.002
Segments found
Now processing: SMAP2.004
Segments found
Now processing: NKRF.001
Segments found
Now processing: CNTN1.001
Segments found
Now processing: SP3.003
Segments found
Now processing: DKKL1.001
Segments found
Now processing: CYHR1.003
No segments found in: CYHR1.003
Now processing: OTUB2.001
Segments found
Now processing: TKT.001
Segments found
Now processing: RAB34.007
Segments found
Now processing: ARL17B.002
No segments found in: ARL17B.002
Now processing: EIF1AD.001
Segments found
Now processing: RBM14.002
Segments found
Now processing: RANBP10.001
Segments found
Now processing: STXBP5.002
Segments found
Now processing: CLRN2.001
No segments found in: CLRN2.001
Now processing: BTBD11.001
Segments found
Now processing: PDGFD.001
Segments found
Now processing: FBXL2.001
No segments found in: FBXL2.001
Now processing: TMEM141.001
No segments found in: TMEM141.001
Now processing: GAS6.001
No segments found in: GAS6.001
Now processing: SMCR7.003
Segments found
Now processing: TRIOBP.002
Segments found
Now processing: SLC29A4.001
Segments found
Now processing: PLCB2.001
Segments found
Now processing: HHEX.001
Segments found
Now processing: MAPT.006
Segments found
Now processing: SMYD2.001
Segments found
Now processing: FAM217B.003
Segments found
Now processing: MAPK3.002
Segments found
Now processing: TATDN1.001
Segments found
Now processing: ZNF322.002
Segments found
Now processing: ZCCHC24.001
Segments found
Now processing: C21orf2.001
Segments found
Now processing: IMP4.001
Segments found
Now processing: MED19.001
Segments found
Now processing: KIAA0586.004
Segments found
Now processing: CERS2.001
Segments found
Now processing: CCRL2.002
Segments found
Now processing: PDE4D.007
Segments found
Now processing: TMEM170A.001
No segments found in: TMEM170A.001
Now processing: SBK2.001
Segments found
Now processing: CABYR.005
Segments found
Now processing: FHDC1.001
Segments found
Now processing: PCDHA2.002
Segments found
Now processing: HIGD1C.001
No segments found in: HIGD1C.001
Now processing: BCL2L13.006
Segments found
Now processing: MAP2.004
Segments found
Now processing: ARHGEF9.003
Segments found
Now processing: GEMIN5.001
Segments found
Now processing: TSPY1.002
Segments found
Now processing: VCAM1.002
Segments found
Now processing: RPUSD1.001
Segments found
Now processing: SDK1.001
Segments found
Now processing: NTN1.001
Segments found
Now processing: CYB5A.002
Segments found
Now processing: PDLIM3.002
Segments found
Now processing: CES1.002
Segments found
Now processing: LILRA2.001
Segments found
Now processing: NRXN1.003
Segments found
Now processing: RIF1.001
Segments found
Now processing: SPRY3.001
Segments found
Now processing: ATP6V1C1.001
Segments found
Now processing: NOP2.004
Segments found
Now processing: CMTM1.008
No segmentsgments found
Now processing: MOB4.003
Segments found
Now processing: CHST15.002
Segments found
Now processing: QSOX1.002
Segments found
Now processing: ATF1.001
Segments found
Now processing: CHODL.001
Segments found
Now processing: SYBU.015
Segments found
Now processing: IGSF23.001
No segments found in: IGSF23.001
Now processing: KDELR3.002
No segments found in: KDELR3.002
Now processing: SPO11.001
Segments found
Now processing: ANKHD1.004
Segments found
Now processing: RNF32.003
Segments found
Now processing: ZNF33A.001
Segments found
Now processing: IL3RA.002
Segments found
Now processing: RAP1B.001
Segments found
Now processing: UBE2V2.001
Segments found
Now processing: C20orf203.001
Segments found
Now processing: WFS1.002
Segments found
Now processing: SPRR2A.001
Segments found
Now processing: PDLIM5.004
No segments found in: PDLIM5.004
Now processing: ATRIP.002
Segments found
Now processing: NHLRC3.001
No segments found in: NHLRC3.001
Now processing: IL32.003
Segments found
Now processing: MKI67IP.001
Segments found
Now processing: DPAGT1.001
No segments found in: DPAGT1.001
Now processing: ACP1.003
No segments found in: ACP1.003
Now processing: NRL.001
Segments found
Now processing: OTX1.002
Segments found
Now processing: DCXR.001
No segments found in: DCXR.001
Now processing: HCAR2.001
Segments found
Now processing: HMGN3.002
Segments found
Now processing: LRRTM2.001
Segments found
Now processing: USP16.001
Segments found
Now processing: WDR73.001
Segments found
Now processing: MOB3C.001
Segments found
Now processing: ALOX12B.001
Segments found
Now processing: AKAP1.003
Segments found
Now processing: ABCC4.001
Segments found
Now processing: PITX1.001
Segments found
Now processing: CDPF1.001
Segments found
Now processing: TMEM147.001
No segments found in: TMEM147.001
Now processing: RNF185.002
Segments found
Now processing: MOGAT2.001
Segments found
Now processing: ING3.002
Segments found
Now processing: DISC1.009
Segments found
Now processing: GP5.001
Segments found
Now processing: FAM173A.002
No segments found in: FAM173A.002
Now processing: ZNF691.001
Segments found
Now processing: IL36RN.002
No segments found in: IL36RN.002
Now processing: CORO1B.002
Segments found
Now processing: SAP18.001
Segments found
Now processing: PHLDB2.004
Segments found
Now processing: MIB1.001
Segments found
Now processing: GALE.003
No segments found in: GALE.003
Now processing: ARHGEF26.001
Segments found
Now processing: PKP4.002
Segments found
Now processing: EPB49.005
Segments found
Now processing: ERI2.001
Segments found
Now processing: DNMT3L.001
Segments found
Now processing: CPEB2.003
Segments found
Now processing: IL13RA1.001
Segments found
Now processing: ZNF777.001
Segments found
Now processing: ZNF782.001
Segments found
Now processing: CHD5.001
Segments found
Now processing: IFT122.004
Segments found
Now processing: ZBTB48.001
Segments found
Now processing: ARHGAP29.001
Segments found
Now processing: ONECUT1.001
Segments found
Now processing: ARIH1.001
Segments found
Now processing: NDEL1.002
Segments found
Now processing: ST7L.002
Segments found
Now processing: MCM5.001
Segments found
Now processing: SUN5.001
Segments found
Now processing: EGR3.003
Segments found
Now processing: SGSM3.001
Segments found
Now processing: VGF.001
Segments found
Now processing: MUC1.003
Segments found
Now processing: MARK3.003
Segments found
Now processing: TAF1A.001
Segments found
Now processing: FAT1.001
Segments found
Now processing: FOXD2.001
Segments found
Now processing: CA6.004
Segments found
Now processing: CTPS2.003
Segments found
Now processing: RAD51B.002
No segments found in: RAD51B.002
Now processing: UBE2Q2.002
Segments found
Now processing: COG5.002
Segments found
Now processing: PAFAH1B3.002
Segments found
Now processing: MRPS18B.001
Segments found
Now processing: ZNF250.001
Segments found
Now processing: KIF3B.001
Segments found
Now processing: C2orf44.001
Segments found
Now processing: S1PR5.001
Segments found
Now processing: TTC4.001
Segments found
Now processing: ZNF644.002
Segments found
Now processing: RBM47.002
Segmentnts found
Now processing: PRSS21.002
No segments found in: PRSS21.002
Now processing: LAIR2.002
Segments found
Now processing: SH3BGR.001
Segments found
Now processing: RIOK3.001
Segments found
Now processing: SEMA3D.001
Segments found
Now processing: NIM1.001
Segments found
Now processing: PON1.001
No segments found in: PON1.001
Now processing: ISM1.001
Segments found
Now processing: SPRY4.002
Segments found
Now processing: DYRK1A.003
Segments found
Now processing: CR1.002
Segments found
Now processing: IVNS1ABP.001
Segments found
Now processing: ZNF124.002
Segments found
Now processing: SRPK3.001
Segments found
Now processing: RSU1.002
Segments found
Now processing: SLC38A9.002
Segments found
Now processing: TEX37.001
Segments found
Now processing: CCDC93.001
Segments found
Now processing: ZNF843.001
Segments found
Now processing: KRTAP23-1.001
No segments found in: KRTAP23-1.001
Now processing: PLTP.001
Segments found
Now processing: TP53.008
Segments found
Now processing: FAM213A.001
Segments found
Now processing: ST6GAL1.002
Segments found
Now processing: GYS1.001
Segments found
Now processing: GRB7.003
Segments found
Now processing: URGCP.003
Segments found
Now processing: SNTN.001
Segments found
Now processing: CCNYL1.001
Segments found
Now processing: ULBP2.001
Segments found
Now processing: SYNPR.001
Segments found
Now processing: CARKD.003
No segments found in: CARKD.003
Now processing: GLRX2.003
Segments found
Now processing: AP5B1.001
Segments found
Now processing: DGKH.002
Segments found
Now processing: LAMP2.003
Segments found
Now processing: JTB.001
Segments found
Now processing: SPAG11B.003
Segments found
Now processing: PHF8.001
Segments found
Now processing: SPAST.002
Segments found
Now processing: ACTG2.001
Segments found
Now processing: GSTO2.004
Segments found
Now processing: SGMS1.001
Segments found
Now processing: ATP2B4.002
Segments found
Now processing: CD300LF.001
Segments found
Now processing: C1GALT1C1.001
Segments found
Now processing: GEMIN8.001
Segments found
Now processing: FAM184A.002
Segments found
Now processing: NAA25.001
Segments found
Now processing: EVX2.001
Segments found
Now processing: NBEAL1.001
Segments found
Now processing: SPAG9.002
Segments found
Now processing: C5orf44.001
No segments found in: C5orf44.001
Now processing: SRI.002
Segments found
Now processing: NOG.001
Segments found
Now processing: NEIL1.002
Segments found
Now processing: PSMC2.001
Segments found
Now processing: FBXW7.004
Segments found
Now processing: RRNAD1.001
Segments found
Now processing: C1QTNF6.002
Segments found
Now processing: GALP.001
Segments found
Now processing: CAB39L.001
Segments found
Now processing: LEMD1.002
Segments found
Now processing: C2orf44.002
Segments found
Now processing: KREMEN1.001
Segments found
Now processing: HSD11B1L.009
No segments found in: HSD11B1L.009
Now processing: SH3PXD2B.001
Segments found
Now processing: ITGB2.002
Segments found
Now processing: PPM1D.001
Segments found
Now processing: GPBAR1.003
No segments found in: GPBAR1.003
Now processing: NRAP.003
Segments found
Now processing: ETNK2.001
Segments found
Now processing: TSTD2.001
Segments found
Now processing: MAU2.001
Segments found
Now processing: TPH1.001
Segments found
Now processing: TTC22.002
Segments found
Now processing: SLC6A14.001
Segments found
Now processing: GRIA1.005
Segments found
Now processing: SNX14.002
Segments found
Now processing: RDH12.001
Segments found
Now processing: CTSZ.001
Segments found
Now processing: PTPN3.006
Segments found
Now processing: PHF14.001
Segments found
Now processing: UTRN.001
Segments found
Now processing: NDUFS2.002
Segments found
Now processing: WDR61.001
Segments found
Now processing: CNNM2.003
Segments found
Now processing: MRO.004
Segments found
Now processing: RGS4.004
Segments found
Now processing: CTAGE9.001
Segments found
Now processing: NBPF14.001
Segments found
Now processing: NIF3L1.004
Segments found
Now processing: HYDIN.003
Segments found
Now processing: REEP4.001
Segments found
Now processing: RAB43.003
Segments found
Now processing: TTC39B.005
Segment found in: CMTM1.008
Now processing: FCGR1A.001
Segments found
Now processing: PELO.001
Segments found
Now processing: ZNF580.003
Segments found
Now processing: CST7.001
Segments found
Now processing: HOMEZ.001
Segments found
Now processing: PARD3B.003
Segments found
Now processing: TRAFD1.001
Segments found
Now processing: SNX5.002
Segments found
Now processing: ZNF248.002
Segments found
Now processing: PLSCR2.002
Segments found
Now processing: IRAK1.002
Segments found
Now processing: MRPL52.002
Segments found
Now processing: HERC3.001
Segments found
Now processing: PEX11A.001
Segments found
Now processing: STEAP2.002
No segments found in: STEAP2.002
Now processing: ZNF74.002
Segments found
Now processing: PLG.002
Segments found
Now processing: SRSF10.001
Segments found
Now processing: DCDC1.001
Segments found
Now processing: OR1D2.001
No segments found in: OR1D2.001
Now processing: CYP4V2.001
Segments found
Now processing: SQSTM1.003
Segments found
Now processing: NR3C1.011
Segments found
Now processing: RDM1.004
Segments found
Now processing: ELOVL5.003
Segments found
Now processing: CD109.001
Segments found
Now processing: GSTO1.001
No segments found in: GSTO1.001
Now processing: YBX2.001
Segments found
Now processing: TMEM106C.004
Segments found
Now processing: ELOVL5.004
Segments found
Now processing: KLC2.003
Segments found
Now processing: MYEOV.001
Segments found
Now processing: PITX2.002
Segments found
Now processing: UTP15.001
Segments found
Now processing: PALMD.001
Segments found
Now processing: GJA8.001
Segments found
Now processing: CCNYL1.002
Segments found
Now processing: PLEKHA1.003
Segments found
Now processing: SARDH.001
Segments found
Now processing: DSC3.002
Segments found
Now processing: SIAE.001
Segments found
Now processing: CDK20.003
No segments found in: CDK20.003
Now processing: SOD2.002
Segments found
Now processing: ETV1.004
Segments found
Now processing: MYO16.001
Segments found
Now processing: PTCHD3.001
Segments found
Now processing: KIF9.002
Segments found
Now processing: GRIN3B.001
Segments found
Now processing: PCDH11X.005
Segments found
Now processing: PNPLA6.002
Segments found
Now processing: FOXN1.001
Segments found
Now processing: DISC1.018
Segments found
Now processing: ADAMTS13.003
Segments found
Now processing: RGS5.001
No segments found in: RGS5.001
Now processing: ATF2.005
Segments found
Now processing: SNTG2.001
Segments found
Now processing: RPUSD2.001
Segments found
Now processing: RYR2.001
Segments found
Now processing: SSNA1.001
Segments found
Now processing: ZNF778.002
Segments found
Now processing: PLEKHG4.004
Segments found
Now processing: PTPN20A.002
Segments found
Now processing: PLEK.001
Segments found
Now processing: ATP8A1.002
Segments found
Now processing: HIST1H2AJ.001
Segments found
Now processing: SH3BP2.004
Segments found
Now processing: CDK13.001
Segments found
Now processing: TMEM14B.001
No segments found in: TMEM14B.001
Now processing: ENPP1.001
Segments found
Now processing: SELENBP1.003
No segments found in: SELENBP1.003
Now processing: PTPLA.001
Segments found
Now processing: LMO3.005
Segments found
Now processing: ZNF77.001
Segments found
Now processing: CLDN18.002
Segments found
Now processing: MAGEA3.001
Segments found
Now processing: ZKSCAN1.001
Segments found
Now processing: PADI4.001
Segments found
Now processing: EIF2AK1.001
Segments found
Now processing: ZFYVE27.004
Segments found
Now processing: GFI1B.002
Segments found
Now processing: HSD11B1.003
No segments found in: HSD11B1.003
Now processing: C16orf74.001
Segments found
Now processing: PIR.001
Segments found
Now processing: CDKL4.001
Segments found
Now processing: PRH2.001
Segments found
Now processing: SEC61A2.002
No segments found in: SEC61A2.002
Now processing: S100PBP.002
Segments found
Now processing: THOC3.001
Segments found
Now processing: EDDM3A.001
Segments found
Now processing: UGT2B17.001
Segments found
Now processing: NEGR1.001
Segments found
Now processing: ZNF618.001
Segments found
Now processing: BCL2.001
No segments found in: BCL2.001
Now processing: ARIH2.001
Segments found
s found
Now processing: ZNF816.002
Segments found
Now processing: PNPT1.001
Segments found
Now processing: C20orf112.001
Segments found
Now processing: RHOXF1.001
Segments found
Now processing: BEX5.002
Segments found
Now processing: P4HA1.003
Segments found
Now processing: FEZ1.001
Segments found
Now processing: SNRPD1.001
Segments found
Now processing: PCDHGB1.002
Segments found
Now processing: KRT20.001
Segments found
Now processing: BAIAP3.003
Segments found
Now processing: CTCFL.006
Segments found
Now processing: CKAP4.001
Segments found
Now processing: EXD2.004
Segments found
Now processing: MOV10L1.003
Segments found
Now processing: RASGRF2.001
Segments found
Now processing: CDCA4.001
Segments found
Now processing: OR2B11.001
No segments found in: OR2B11.001
Now processing: DNTT.002
Segments found
Now processing: PDK1.001
Segments found
Now processing: ATG13.005
Segments found
Now processing: QRICH2.001
Segments found
Now processing: MPPED1.001
Segments found
Now processing: CSDA.001
Segments found
Now processing: ATRN.001
Segments found
Now processing: SAMD4A.002
Segments found
Now processing: PPME1.001
Segments found
Now processing: ADIPOR2.001
Segments found
Now processing: SENP1.001
Segments found
Now processing: WTAP.005
Segments found
Now processing: NOX5.003
Segments found
Now processing: RBL2.001
Segments found
Now processing: HCK.002
Segments found
Now processing: NOTUM.001
Segments found
Now processing: PTH.001
Segments found
Now processing: RELN.001
Segments found
Now processing: ZWINT.001
Segments found
Now processing: C4orf6.001
Segments found
Now processing: CTCFL.004
Segments found
Now processing: ELK3.001
Segments found
Now processing: FCN3.002
Segments found
Now processing: PIGG.002
Segments found
Now processing: FOXE1.001
Segments found
Now processing: TMC5.003
Segments found
Now processing: CSF3.004
No segments found in: CSF3.004
Now processing: WBP5.003
Segments found
Now processing: AOAH.003
Segments found
Now processing: FAM104A.002
Segments found
Now processing: NDUFC2-KCTD14.001
No segments found in: NDUFC2-KCTD14.001
Now processing: RLIM.001
Segments found
Now processing: ATP5J2.003
No segments found in: ATP5J2.003
Now processing: EXOC7.002
Segments found
Now processing: EFNA4.001
Segments found
Now processing: ISL1.001
Segments found
Now processing: TMCC2.001
Segments found
Now processing: RAB5C.001
Segments found
Now processing: GPER.003
No segments found in: GPER.003
Now processing: MEIOB.002
Segments found
Now processing: HNRNPH1.002
Segments found
Now processing: C7orf50.001
Segments found
Now processing: SV2A.001
Segments found
Now processing: GPR56.006
Segments found
Now processing: TMEM130.001
No segments found in: TMEM130.001
Now processing: C11orf42.001
Segments found
Now processing: CLEC3A.001
Segments found
Now processing: CYP2F1.001
Segments found
Now processing: PQBP1.005
Segments found
Now processing: TTC28.001
Segments found
Now processing: NDUFA6.001
Segments found
Now processing: SESTD1.001
Segments found
Now processing: MED13.001
Segments found
Now processing: ALKBH7.001
Segments found
